date,tavg,tmin,tmax,prcp,wdir,wspd,pres,Target
20220101,9.7,4.8,15.0,0.0,336.0,3.5,1024.1,10.9
20220102,10.9,6.2,19.0,0.0,266.0,5.9,1022.8,10.7
20220103,10.7,6.6,15.8,0.0,303.0,6.4,1020.9,10.5
20220104,10.5,9.1,12.4,0.0,62.0,10.1,1020.7,9.7
20220105,9.7,9.0,10.5,0.0,52.0,12.2,1018.8,10.4
20220106,10.4,8.3,13.1,0.0,18.0,5.8,1019.2,9.7
20220107,9.7,9.0,11.0,0.0,35.0,14.5,1018.4,10.4
20220108,10.4,8.8,14.5,0.0,73.0,20.5,1016.8,10.4
20220109,10.4,6.6,15.1,0.0,129.0,6.5,1018.7,10.0
20220110,10.0,5.3,15.0,0.0,37.0,5.6,1019.9,10.2
20220111,10.2,4.8,17.0,0.0,300.0,6.4,1020.7,9.9
20220112,9.9,3.9,17.0,0.0,317.0,4.0,1019.3,10.8
20220113,10.8,5.5,17.6,0.0,310.0,3.3,1018.9,10.5
20220114,10.5,5.1,18.0,0.0,304.0,5.0,1020.2,10.0
20220115,10.0,4.3,16.6,0.0,290.0,3.8,1021.5,10.3
20220116,10.3,5.5,16.2,0.0,83.0,3.9,1021.5,9.8
20220117,9.8,7.3,13.8,0.0,128.0,4.2,1022.7,10.9
20220118,10.9,6.0,18.0,0.0,269.0,7.7,1020.7,10.7
20220119,10.7,8.0,13.5,0.0,356.0,8.5,1017.4,11.3
20220120,11.3,8.0,15.6,0.0,272.0,5.4,1013.4,10.4
20220121,10.4,7.4,13.5,0.0,65.0,9.7,1013.4,9.4
20220122,9.4,8.5,10.0,0.0,51.0,15.4,1010.2,9.0
20220123,9.0,8.0,10.5,0.0,46.0,10.4,1011.9,10.4
20220124,10.4,7.1,14.6,0.0,346.0,7.4,1015.3,10.3
20220125,10.3,6.1,16.0,0.0,296.0,7.1,1016.5,10.3
20220126,10.3,5.3,16.4,0.0,320.0,6.4,1017.0,10.3
20220127,10.3,4.5,17.1,0.0,294.0,9.5,1018.6,10.1
20220128,10.1,4.7,17.2,0.0,298.0,6.4,1018.8,11.2
20220129,11.2,5.3,18.6,0.0,302.0,6.5,1018.4,11.6
20220130,11.6,6.0,17.7,0.0,296.0,7.5,1014.6,12.1
20220131,12.1,6.5,18.5,0.0,254.0,6.7,1012.4,12.5
20220201,12.5,7.3,19.6,0.0,308.0,12.9,1013.8,11.4
20220202,11.4,7.2,16.0,0.0,45.0,8.8,1011.8,11.1
20220203,11.1,8.1,14.7,0.0,78.0,12.3,1010.9,10.4
20220204,10.4,5.8,15.7,0.0,298.0,7.4,1011.1,11.1
20220205,11.1,5.2,16.0,0.0,278.0,7.2,1015.1,12.1
20220206,12.1,8.8,16.0,0.0,129.0,7.1,1017.2,13.4
20220207,13.4,9.2,19.5,0.0,345.0,10.3,1017.7,12.7
20220208,12.7,7.7,18.5,0.0,252.0,6.6,1015.7,13.2
20220209,13.2,8.5,18.8,0.0,330.0,11.4,1016.8,12.7
20220210,12.7,7.0,19.5,0.0,301.0,10.9,1019.6,12.5
20220211,12.5,5.8,20.2,0.0,301.0,11.3,1018.1,13.0
20220212,13.0,6.2,21.2,0.0,335.0,5.1,1015.8,13.4
20220213,13.4,7.0,20.5,0.0,317.0,4.5,1014.5,14.0
20220214,14.0,9.0,19.0,0.0,36.0,6.3,1014.9,14.5
20220215,14.5,9.3,21.0,0.0,36.0,7.7,1015.2,14.8
20220216,14.8,9.5,21.5,0.0,331.0,9.3,1013.7,14.5
20220217,14.5,9.0,22.5,0.0,350.0,8.8,1012.9,14.2
20220218,14.2,10.0,19.5,0.0,278.0,11.6,1015.2,14.6
20220219,14.6,8.0,21.9,0.0,299.0,10.4,1016.0,15.2
20220220,15.2,7.9,23.1,0.0,308.0,18.8,1010.0,16.0
20220221,16.0,8.9,23.0,0.0,308.0,9.0,1008.3,15.8
20220222,15.8,13.1,20.0,0.0,26.0,17.6,1010.4,13.5
20220223,13.5,12.0,15.2,0.0,65.0,16.3,1015.4,13.5
20220224,13.5,10.0,18.5,0.0,22.0,9.4,1019.1,11.8
20220225,11.8,9.0,15.8,0.0,54.0,13.1,1019.6,11.8
20220226,11.8,7.5,16.5,0.0,57.0,9.5,1020.7,13.2
20220227,13.2,7.0,20.0,0.0,290.0,8.6,1022.6,13.8
20220228,13.8,8.5,21.0,0.0,350.0,6.2,1019.3,15.9
20220301,15.9,11.0,21.0,0.0,115.0,9.0,1018.6,16.2
20220302,16.2,11.5,21.8,0.0,299.0,8.2,1019.0,14.5
20220303,14.5,12.0,17.8,0.0,55.0,12.2,1019.1,15.7
20220304,15.7,10.0,22.0,0.0,290.0,10.3,1020.1,16.8
20220305,16.8,10.7,23.1,0.0,300.0,8.8,1016.4,16.3
20220306,16.3,13.3,22.5,0.0,24.0,12.2,1014.6,15.9
20220307,15.9,12.5,21.0,0.0,36.0,16.2,1018.3,17.9
20220308,17.9,12.2,23.3,0.0,280.0,9.3,1017.7,17.7
20220309,17.7,12.7,23.1,0.07288024286529356,294.0,12.4,1015.9,18.7
20220310,18.7,13.0,25.9,0.13604312001521462,300.0,15.1,1014.6,19.9
20220311,19.9,13.0,27.5,0.18999125381435147,313.0,8.5,1014.5,21.1
20220312,21.1,13.5,28.2,0.23522726662729235,298.0,7.2,1012.4,21.7
20220313,21.7,15.0,30.0,0.27225378081862533,301.0,8.2,1011.5,23.7
20220314,23.7,16.5,31.5,0.3015734187529388,340.0,8.4,1010.8,24.9
20220315,24.9,19.0,31.6,0.32368880279482104,358.0,11.9,1009.0,25.2
20220316,25.2,18.5,33.5,0.33910255530886013,316.0,13.2,1007.2,26.3
20220317,26.3,19.0,34.5,0.34831729865964434,312.0,10.1,1006.4,25.4
20220318,25.4,20.0,31.8,0.3518356552117619,97.0,16.3,1007.5,23.5
20220319,23.5,19.0,29.0,0.3501602473298013,339.0,18.9,1007.9,23.7
20220320,23.7,18.5,29.5,0.3437936973783503,335.0,12.5,1006.3,24.0
20220321,24.0,17.9,31.0,0.33323862772199736,331.0,11.2,1008.9,24.2
20220322,24.2,18.0,32.5,0.3189976607253309,308.0,13.4,1008.3,23.5
20220323,23.5,17.0,30.0,0.3015734187529388,63.0,12.5,1007.2,23.7
20220324,23.7,18.5,29.2,0.2814685241694096,324.0,14.5,1007.6,24.0
20220325,24.0,18.0,30.4,0.25918559933933133,316.0,14.7,1008.2,24.4
20220326,24.4,17.2,32.4,0.23522726662729224,309.0,12.7,1009.5,25.3
20220327,25.3,17.6,33.5,0.21009614839788074,32.0,9.9,1008.6,26.3
20220328,26.3,18.5,33.8,0.18429486701568484,107.0,13.1,1007.4,26.1
20220329,26.1,18.5,33.5,0.1583260448452929,34.0,12.4,1006.4,25.9
20220330,25.9,19.6,32.9,0.1326923042512931,325.0,13.6,1006.3,25.8
20220331,25.8,19.0,33.8,0.10789626759827368,327.0,15.8,1008.6,26.0
20220401,26.0,18.0,33.7,0.08444055725082289,308.0,13.2,1006.9,25.2
20220402,25.2,18.0,33.2,0.06282779557352892,95.0,14.2,1006.9,26.6
20220403,26.6,20.4,34.2,0.04356060493098005,7.0,17.7,1009.0,26.8
20220404,26.8,20.0,34.7,0.027141607687764503,323.0,12.5,1008.5,27.0
20220405,27.0,19.0,34.7,0.01407342620847048,328.0,12.4,1010.2,27.7
20220406,27.7,20.0,35.5,0.004858682857686239,316.0,11.8,1010.0,28.4
20220407,28.4,19.7,36.6,0.0,338.0,11.8,1009.2,30.8
20220408,30.8,21.0,37.0,0.0,355.0,12.1,1006.7,30.3
20220409,30.3,23.3,37.0,0.0,334.0,17.1,1005.4,25.9
20220410,25.9,20.0,37.0,0.0,318.0,16.1,1005.1,29.2
20220411,29.2,21.4,38.1,0.0,37.0,11.3,1003.1,28.3
20220412,28.3,24.0,35.7,0.0,48.0,20.4,1002.6,28.1
20220413,28.1,22.8,34.3,0.5,9.0,18.8,1004.4,27.2
20220414,27.2,22.0,33.7,0.0,26.0,16.5,1004.2,28.6
20220415,28.6,20.8,33.5,0.0,3.0,12.0,1003.9,28.0
20220416,28.0,20.9,35.5,0.0,344.0,11.6,1003.2,28.4
20220417,28.4,21.4,36.2,0.0,358.0,12.6,1003.6,29.2
20220418,29.2,22.2,37.2,0.0,357.0,13.8,1005.3,28.2
20220419,28.2,22.5,33.2,0.0,325.0,21.6,1008.3,27.7
20220420,27.7,21.3,34.8,0.0,304.0,15.7,1007.1,24.7
20220421,24.7,19.5,31.5,4.1,38.0,23.5,1007.9,24.8
20220422,24.8,19.0,31.1,0.0,353.0,16.3,1011.0,26.8
20220423,26.8,19.5,32.6,0.0,306.0,13.5,1009.9,27.9
20220424,27.9,20.8,34.0,0.0,338.0,17.2,1007.1,29.2
20220425,29.2,22.3,34.1,0.5,1.0,15.8,1005.4,29.3
20220426,29.3,21.8,36.1,0.0,352.0,13.1,1006.1,31.1
20220427,31.1,21.8,38.1,0.0,337.0,13.2,1004.5,32.0
20220428,32.0,24.9,39.0,0.8401939614155821,50.0,15.1,1003.7,31.8
20220429,31.8,26.0,38.0,1.7344578266092567,355.0,18.2,1005.0,31.9
20220430,31.9,25.1,38.0,1.7614927784983032,337.0,13.3,1000.6,32.5
20220501,32.5,25.5,40.2,0.0,61.0,11.5,999.4,29.9
20220502,29.9,25.5,37.3,0.0,109.0,17.8,998.9,27.2
20220503,27.2,18.8,33.2,8.4,68.0,25.6,1003.3,23.8
20220504,23.8,22.0,28.5,0.0,20.0,23.2,1007.6,27.8
20220505,27.8,19.8,34.1,4.1,313.0,11.0,1007.1,29.1
20220506,29.1,21.5,35.4,0.0,355.0,11.8,1005.3,29.3
20220507,29.3,23.3,36.2,0.0,8.0,10.6,1005.2,31.3
20220508,31.3,23.0,38.5,0.42591198453216456,122.0,11.4,1002.2,29.0
20220509,29.0,23.0,37.7,0.0,101.0,20.0,1001.8,31.2
20220510,31.2,23.0,38.9,-0.10627957381862276,80.0,16.4,1002.9,32.2
20220511,32.2,24.5,39.2,0.0,80.0,12.9,1000.5,31.3
20220512,31.3,25.2,40.1,0.0,102.0,16.3,998.8,32.0
20220513,32.0,26.7,40.0,0.0,346.0,18.2,997.1,36.6
20220514,36.6,24.2,42.3,0.0,25.0,14.8,995.9,34.8
20220515,34.8,27.5,41.5,0.0,24.0,22.4,996.9,33.3
20220516,33.3,28.0,40.6,0.0,23.0,20.2,998.3,28.3
20220517,28.3,24.0,39.2,0.0,90.0,20.5,999.4,30.3
20220518,30.3,18.5,37.1,14.0,63.0,12.6,1001.9,30.5
20220519,30.5,25.5,38.4,0.0,65.0,17.5,1001.4,25.5
20220520,25.5,23.0,32.8,4.1,21.0,27.5,1000.6,29.3
20220521,29.3,22.1,37.4,0.0,22.0,17.0,997.2,30.3
20220522,30.3,22.0,37.3,0.0,29.0,18.8,994.2,27.5
20220523,27.5,23.7,31.0,0.0,72.0,26.9,997.9,25.3
20220524,25.3,20.3,31.0,-0.14794143385813227,96.0,19.9,1004.9,29.6
20220525,29.6,21.0,34.8,0.0,112.0,12.4,1005.7,31.2
20220526,31.2,24.0,37.0,0.0,115.0,13.8,1002.2,30.2
20220527,30.2,24.5,38.7,0.0,86.0,16.5,998.4,30.7
20220528,30.7,22.5,37.0,1.5,309.0,11.0,997.4,31.0
20220529,31.0,23.8,38.2,0.0,36.0,12.6,998.3,30.2
20220530,30.2,24.6,37.0,0.0,315.0,10.5,999.5,28.1
20220531,28.1,24.4,37.0,0.0,319.0,11.2,1000.8,29.7
20220601,29.7,22.3,37.2,0.3,352.0,10.0,1001.4,32.3
20220602,32.3,23.6,38.9,0.0,310.0,9.1,1000.6,33.5
20220603,33.5,24.7,40.2,0.0,324.0,9.6,999.0,35.8
20220604,35.8,25.3,41.2,0.0,339.0,8.3,999.2,34.9
20220605,34.9,24.0,41.9,0.0,19.0,8.9,998.9,34.3
20220606,34.3,27.2,42.4,0.0,316.0,8.7,997.9,36.3
20220607,36.3,28.2,43.1,0.0,331.0,9.2,997.0,34.4
20220608,34.4,28.1,42.4,0.0,342.0,9.3,996.6,35.9
20220609,35.9,28.7,42.7,0.0,350.0,13.3,995.6,35.2
20220610,35.2,26.5,41.6,0.0,356.0,13.0,996.8,34.5
20220611,34.5,27.6,41.1,0.0,325.0,10.2,997.5,32.8
20220612,32.8,26.0,41.1,0.0,65.0,10.5,998.9,31.9
20220613,31.9,24.3,40.0,2.0,318.0,9.5,1001.3,35.2
20220614,35.2,27.5,42.9,0.0,341.0,13.1,998.9,36.1
20220615,36.1,28.5,42.5,0.0,104.0,16.6,996.5,31.6
20220616,31.6,24.0,38.5,0.0,101.0,27.3,997.9,27.9
20220617,27.9,19.9,32.4,45.7,100.0,22.0,1000.7,24.4
20220618,24.4,21.0,30.5,0.0,97.0,23.6,1002.0,25.2
20220619,25.2,20.4,32.2,63.0,95.0,18.1,1002.2,23.6
20220620,23.6,20.7,29.9,4.1,79.0,18.8,1000.6,20.1
20220621,20.1,17.4,23.0,4.1,44.0,22.8,1000.9,24.9
20220622,24.9,17.4,30.1,74.9,32.0,24.5,1006.0,27.8
20220623,27.8,21.0,32.7,0.0,317.0,18.2,1006.3,30.9
20220624,30.9,21.3,37.0,0.0,305.0,9.0,1001.8,32.4
20220625,32.4,24.3,39.2,0.0,142.0,9.5,998.6,33.2
20220626,33.2,26.5,39.3,0.0,131.0,11.1,999.3,33.8
20220627,33.8,27.7,39.9,0.0,108.0,11.2,1000.3,35.2
20220628,35.2,28.9,40.6,0.0,131.0,12.8,997.0,34.9
20220629,34.9,29.9,40.7,0.0,121.0,15.9,993.1,30.4
20220630,30.4,27.5,35.3,0.0,113.0,27.0,995.3,27.7
20220701,27.7,25.5,30.1,13.0,116.0,20.9,999.0,31.1
20220702,31.1,27.0,34.9,0.0,126.0,15.5,997.6,30.5
20220703,30.5,27.8,33.7,0.0,116.0,19.7,998.2,31.4
20220704,31.4,27.5,35.4,0.0,121.0,16.4,998.9,29.9
20220705,29.9,23.5,33.5,1.9,133.0,16.2,998.7,29.2
20220706,29.2,22.0,34.2,51.6,105.0,16.8,1001.9,31.7
20220707,31.7,25.8,36.0,0.0,119.0,13.8,1003.5,31.7
20220708,31.7,28.5,36.0,51.1,131.0,16.3,1000.3,27.8
20220709,27.8,21.2,32.5,42.4,117.0,21.9,998.4,29.0
20220710,29.0,24.5,32.0,0.0,115.0,19.5,1000.3,27.5
20220711,27.5,24.5,31.0,0.0,95.0,12.7,1001.4,28.3
20220712,28.3,25.8,32.3,34.5,100.0,11.9,1000.2,27.0
20220713,27.0,24.0,30.1,0.0,100.0,14.8,998.9,25.2
20220714,25.2,22.7,29.0,24.4,109.0,15.5,1000.4,28.9
20220715,28.9,23.8,32.3,0.0,105.0,13.8,1002.9,29.2
20220716,29.2,24.8,35.9,0.0,104.0,10.9,1002.2,28.8
20220717,28.8,26.3,32.0,0.0,135.0,13.6,1003.5,31.3
20220718,31.3,26.2,36.3,0.0,151.0,10.9,1001.9,32.7
20220719,32.7,28.0,37.3,0.0,143.0,12.5,999.2,27.9
20220720,27.9,24.4,31.5,5.1,114.0,20.0,998.2,24.6
20220721,24.6,23.8,25.5,15.2,115.0,17.9,1001.2,28.3
20220722,28.3,24.6,32.2,26.4,118.0,11.7,1004.3,27.5
20220723,27.5,25.3,30.5,0.0,100.0,12.9,1003.7,26.8
20220724,26.8,25.4,29.5,0.0,146.0,13.1,1004.6,27.0
